item_name,item_price
Carnitas Crispy Tacos,8.99
Chicken Bowl,8.49
Chips and Guacamole,3.99
Veggie Bowl,8.75
Chicken Burrito,8.75
Chips and Fresh Tomato Salsa,2.95
Chicken Crispy Tacos,8.75
Chicken Burrito,17.5
Barbacoa Burrito,9.25
Chips and Tomatillo Green Chili Salsa,2.95
Chicken Bowl,8.75
6 Pack Soft Drink,6.49
Chips,4.3
Chicken Bowl,8.75
Chicken Bowl,8.75
Chips,2.15
Bottled Water,1.5
Chicken Bowl,8.49
Chicken Bowl,8.49
Chips and Tomatillo-Red Chili Salsa,2.39
Steak Burrito,9.25
Chips and Guacamole,4.45
6 Pack Soft Drink,6.49
Steak Burrito,11.75
Chips and Guacamole,4.45
Veggie Bowl,10.98
Side of Chips,1.69
Carnitas Salad Bowl,9.39
Barbacoa Crispy Tacos,9.25
Steak Bowl,9.25
Chips and Fresh Tomato Salsa,2.95
Chicken Burrito,8.75
Chips,2.15
Canned Soft Drink,1.25
Chicken Bowl,11.25
Carnitas Bowl,9.25
Chicken Soft Tacos,8.75
Veggie Bowl,11.25
Chicken Bowl,8.75
Chicken Bowl,11.25
Canned Soft Drink,2.5
Canned Soft Drink,2.5
Bottled Water,6.0
Chips and Guacamole,8.9
Chips and Fresh Tomato Salsa,5.9
Chicken Salad Bowl,11.25
Veggie Salad Bowl,11.25
Chicken Burrito,8.49
Chicken Burrito,10.98
Chicken Bowl,8.75
Chips,2.15
Bottled Water,1.5
Steak Bowl,9.25
Canned Soft Drink,1.25
Bottled Water,1.5
Chips,2.15
Canned Soft Drink,1.25
Chicken Bowl,8.75
Chips and Tomatillo Red Chili Salsa,2.95
Chicken Soft Tacos,8.49
Chips and Guacamole,3.99
Chicken Salad Bowl,11.25
Chips,4.3
Steak Bowl,11.75
Chips,2.15
Barbacoa Crispy Tacos,18.5
Chicken Bowl,8.49
Chips and Fresh Tomato Salsa,2.39
Chicken Bowl,8.75
Chips and Guacamole,4.45
Carnitas Bowl,11.75
Carnitas Burrito,8.99
Chips and Guacamole,3.99
Steak Burrito,9.25
Steak Soft Tacos,9.25
Bottled Water,1.5
Chicken Bowl,8.75
Chips and Tomatillo Red Chili Salsa,2.95
6 Pack Soft Drink,6.49
Carnitas Bowl,11.75
Chicken Burrito,8.49
Steak Burrito,8.99
Chicken Bowl,8.75
Chips and Guacamole,4.45
6 Pack Soft Drink,6.49
Chicken Salad Bowl,22.5
Steak Bowl,9.25
Chips and Roasted Chili Corn Salsa,2.95
Chicken Bowl,8.49
Side of Chips,1.69
Chicken Bowl,10.98
Chicken Bowl,8.75
Chips and Guacamole,4.45
Chicken Bowl,11.25
Chips and Tomatillo Red Chili Salsa,2.95
Steak Bowl,8.99
Chicken Bowl,8.49
Chips and Tomatillo-Green Chili Salsa,2.39
Steak Burrito,11.75
6 Pack Soft Drink,6.49
Chicken Soft Tacos,11.25
Steak Burrito,11.75
Chips and Fresh Tomato Salsa,2.95
Steak Bowl,8.99
Side of Chips,1.69
Steak Bowl,8.99
Canned Soda,2.18
Canned Soda,1.09
Steak Burrito,8.99
Carnitas Burrito,8.99
Canned Soda,1.09
Steak Burrito,8.99
Steak Burrito,8.99
Chicken Soft Tacos,8.49
Chicken Bowl,10.98
Canned Soda,1.09
Steak Burrito,11.75
Steak Bowl,9.25
Chicken Salad Bowl,11.25
Chicken Burrito,11.25
Chips,2.15
Veggie Burrito,11.25
Chicken Soft Tacos,8.75
Chips and Guacamole,4.45
Chips and Roasted Chili Corn Salsa,2.95
Carnitas Soft Tacos,11.75
Bottled Water,1.5
Steak Burrito,8.99
Chicken Bowl,10.98
Chips and Tomatillo-Green Chili Salsa,2.39
Chicken Burrito,8.75
Chips,2.15
Barbacoa Bowl,9.25
Bottled Water,1.5
Chicken Bowl,8.75
Chips,2.15
Chips and Guacamole,3.99
Steak Bowl,8.99
6 Pack Soft Drink,6.49
Chicken Salad Bowl,8.75
Chips and Guacamole,8.9
Steak Soft Tacos,8.99
Chips and Guacamole,3.99
Chicken Burrito,17.5
Veggie Burrito,11.25
Canned Soft Drink,1.25
Chicken Bowl,10.98
Barbacoa Soft Tacos,9.25
Chips and Guacamole,4.45
Canned Soft Drink,1.25
Bottled Water,3.0
Chicken Bowl,11.25
Chips and Guacamole,4.45
Chips and Guacamole,4.45
Chips and Tomatillo Red Chili Salsa,2.95
Steak Burrito,9.25
Chicken Bowl,11.25
Chips,2.15
Chicken Bowl,11.25
Chicken Bowl,11.25
Chips and Guacamole,4.45
Chips and Tomatillo Red Chili Salsa,2.95
Carnitas Soft Tacos,9.25
Chicken Bowl,11.25
Canned Soft Drink,1.25
Chicken Bowl,8.75
Chips and Tomatillo Red Chili Salsa,2.95
Canned Soft Drink,1.25
Chicken Bowl,8.75
Chips and Guacamole,4.45
Steak Burrito,11.48
Steak Burrito,11.48
Chicken Bowl,8.49
Chips and Tomatillo-Red Chili Salsa,2.39
Chicken Bowl,11.25
Barbacoa Bowl,11.75
Chips,2.15
Bottled Water,1.5
Chips,2.15
Chicken Bowl,8.75
Chicken Bowl,11.25
Chips and Guacamole,8.9
Chicken Bowl,11.25
Chicken Bowl,11.25
Canned Soft Drink,1.25
Chips and Guacamole,4.45
Steak Burrito,9.25
Steak Crispy Tacos,9.25
Chicken Burrito,8.75
Carnitas Bowl,9.25
Veggie Bowl,8.75
Chicken Burrito,8.75
Steak Bowl,9.25
Chicken Salad Bowl,8.75
Carnitas Burrito,11.75
Carnitas Bowl,11.75
Veggie Bowl,8.75
Chicken Bowl,8.75
Chips and Guacamole,8.9
Chips and Fresh Tomato Salsa,2.95
Chicken Bowl,10.98
Veggie Bowl,8.49
Chicken Burrito,8.49
Chicken Burrito,10.98
Steak Bowl,8.99
Steak Bowl,8.99
Steak Burrito,11.75
Chicken Burrito,17.5
Steak Bowl,11.75
Chips and Guacamole,3.99
Chicken Soft Tacos,8.49
Chicken Bowl,10.98
Side of Chips,1.69
Chicken Burrito,17.5
Steak Burrito,8.99
Chips and Roasted Chili-Corn Salsa,2.39
Steak Burrito,8.99
Chips and Fresh Tomato Salsa,2.39
Canned Soft Drink,1.25
Chicken Bowl,8.75
Chips and Tomatillo Red Chili Salsa,2.95
Steak Burrito,11.75
Chicken Soft Tacos,11.25
Chicken Burrito,17.5
Chicken Bowl,8.49
Veggie Bowl,8.49
Chips and Fresh Tomato Salsa,2.39
Chicken Bowl,11.25
Bottled Water,1.5
Veggie Burrito,8.75
Bottled Water,3.0
Canned Soft Drink,1.25
Chicken Bowl,8.75
Chips and Guacamole,4.45
Steak Bowl,11.75
Barbacoa Bowl,11.75
Chips and Guacamole,4.45
Chicken Bowl,21.96
Chicken Soft Tacos,8.75
Chips and Guacamole,4.45
Chicken Soft Tacos,8.75
Chicken Soft Tacos,11.25
Carnitas Soft Tacos,9.25
Steak Burrito,8.99
Chips and Fresh Tomato Salsa,2.39
Barbacoa Soft Tacos,9.25
Veggie Burrito,8.75
Chicken Burrito,10.98
Chicken Soft Tacos,8.49
Chips and Guacamole,3.99
Izze,3.39
Steak Bowl,11.75
Bottled Water,1.5
Chips and Guacamole,4.45
Carnitas Burrito,9.25
Chicken Burrito,8.75
Canned Soft Drink,1.25
Steak Bowl,11.75
Veggie Burrito,8.75
Bottled Water,1.5
Chicken Burrito,8.75
Chicken Bowl,8.75
Chips,2.15
Bottled Water,1.5
Chicken Burrito,8.75
Chips and Tomatillo Red Chili Salsa,2.95
Chicken Bowl,8.75
Chicken Burrito,8.75
Chicken Bowl,17.5
Chicken Burrito,8.75
6 Pack Soft Drink,6.49
Chips and Guacamole,4.45
Chicken Burrito,11.25
Chicken Salad Bowl,11.25
Chips,4.3
Chicken Salad Bowl,8.75
Chicken Bowl,11.25
Chips and Guacamole,4.45
Steak Burrito,8.99
Chips and Fresh Tomato Salsa,2.39
Steak Burrito,9.25
Carnitas Soft Tacos,9.25
Steak Burrito,9.25
Chips and Guacamole,4.45
Steak Burrito,11.75
Veggie Bowl,11.25
Chips and Fresh Tomato Salsa,2.95
Chips,2.15
Chicken Burrito,11.25
Chicken Burrito,11.25
Chicken Bowl,8.75
Chips,2.15
Bottled Water,1.5
Barbacoa Burrito,9.25
Chips and Guacamole,4.45
Chicken Burrito,10.98
Steak Burrito,8.99
Canned Soda,2.18
Chicken Burrito,8.75
Chips and Guacamole,4.45
Canned Soft Drink,1.25
Steak Soft Tacos,8.99
Chips and Roasted Chili-Corn Salsa,2.39
Chips and Guacamole,4.45
Chicken Burrito,8.75
Chicken Burrito,10.98
Steak Soft Tacos,11.75
Bottled Water,1.5
Chicken Bowl,10.98
Steak Bowl,8.99
Chicken Bowl,8.49
Chips and Guacamole,3.99
Steak Burrito,8.99
Chicken Soft Tacos,8.49
Chips and Guacamole,3.99
Chicken Burrito,8.49
Chicken Burrito,8.49
Steak Burrito,8.99
Veggie Salad Bowl,11.25
Chicken Bowl,11.25
Chicken Burrito,10.98
Chicken Burrito,10.98
Chicken Burrito,10.98
Chips and Tomatillo-Green Chili Salsa,2.39
Nantucket Nectar,3.39
Chicken Bowl,8.75
Canned Soft Drink,1.25
Chips and Fresh Tomato Salsa,2.95
Steak Bowl,11.75
Bottled Water,1.5
Chicken Bowl,10.98
Side of Chips,1.69
Chips and Guacamole,4.45
Chicken Burrito,8.75
Chicken Bowl,8.75
Chicken Bowl,8.75
Chicken Bowl,8.75
Chips and Guacamole,4.45
Steak Burrito,9.25
Veggie Burrito,8.75
Chicken Bowl,11.25
Chicken Bowl,8.75
Chips and Guacamole,3.99
Steak Bowl,8.99
Chicken Burrito,8.49
Chicken Bowl,11.25
Chicken Burrito,11.25
Chicken Burrito,8.75
Chips and Guacamole,4.45
Chicken Bowl,8.75
Chips and Guacamole,4.45
Canned Soft Drink,1.25
Chicken Bowl,8.75
Chicken Bowl,8.75
Bottled Water,1.5
Chips,2.15
Carnitas Bowl,11.75
Steak Burrito,11.75
Steak Bowl,11.75
Steak Bowl,11.75
Steak Bowl,11.75
Bottled Water,1.5
Chicken Burrito,8.75
Carnitas Soft Tacos,9.25
Canned Soft Drink,1.25
Chicken Burrito,8.75
Chips,2.15
Steak Burrito,8.99
Canned Soda,1.09
Chips and Guacamole,4.45
Chicken Burrito,11.25
Steak Bowl,11.75
Chips,2.15
Chicken Bowl,8.75
Chicken Burrito,8.75
Canned Soft Drink,1.25
Steak Bowl,9.25
Chips,2.15
Steak Burrito,11.75
Chicken Burrito,11.25
Veggie Burrito,8.75
Veggie Burrito,11.25
Chips and Guacamole,4.45
Chicken Burrito,8.49
Side of Chips,1.69
Veggie Salad Bowl,8.75
Chicken Salad Bowl,8.75
Steak Burrito,8.99
Chicken Soft Tacos,8.49
Steak Crispy Tacos,9.25
Chicken Bowl,11.25
Chips and Tomatillo Red Chili Salsa,2.95
Chips and Guacamole,4.45
Steak Crispy Tacos,11.75
6 Pack Soft Drink,6.49
Carnitas Bowl,11.48
Steak Bowl,8.99
Canned Soda,4.36
Steak Burrito,11.48
Steak Burrito,8.99
Chicken Burrito,8.49
Carnitas Burrito,11.48
Chicken Bowl,8.75
Chips,2.15
Bottled Water,1.5
Barbacoa Burrito,8.99
Side of Chips,1.69
Chicken Bowl,11.25
Canned Soft Drink,1.25
Carnitas Soft Tacos,9.25
Barbacoa Soft Tacos,9.25
Chicken Soft Tacos,8.75
Steak Soft Tacos,9.25
Chips and Guacamole,8.9
Chips,2.15
Barbacoa Bowl,9.25
Chicken Burrito,10.98
Chicken Burrito,8.49
Chicken Bowl,8.75
Barbacoa Burrito,9.25
Chips,4.3
Barbacoa Soft Tacos,9.25
Chicken Bowl,8.75
Chicken Burrito,8.75
Chips,2.15
Canned Soft Drink,1.25
Chicken Bowl,8.75
Canned Soft Drink,1.25
Chicken Bowl,8.75
Chips and Fresh Tomato Salsa,5.9
Carnitas Bowl,9.25
Veggie Salad Bowl,8.75
Carnitas Burrito,9.25
Chips and Guacamole,4.45
Steak Bowl,9.25
Steak Bowl,11.75
Canned Soft Drink,2.5
Steak Bowl,9.25
Chips,2.15
Steak Bowl,9.25
Bottled Water,1.5
Canned Soft Drink,1.25
Veggie Burrito,11.25
Chips and Tomatillo Red Chili Salsa,2.95
Chicken Bowl,8.75
Chicken Soft Tacos,8.75
Chicken Soft Tacos,8.75
Chicken Burrito,10.98
Chicken Burrito,8.75
Chicken Soft Tacos,8.75
Chicken Burrito,8.75
Chips,2.15
Canned Soft Drink,1.25
Chicken Burrito,10.98
Chicken Bowl,8.75
Chips,2.15
Bottled Water,1.5
Chicken Bowl,8.75
Chips and Tomatillo Green Chili Salsa,2.95
Canned Soft Drink,1.25
Carnitas Soft Tacos,9.25
Carnitas Soft Tacos,9.25
Chicken Burrito,8.49
Chips and Roasted Chili-Corn Salsa,2.39
Chicken Burrito,8.75
Chips and Guacamole,4.45
Steak Burrito,9.25
Chicken Bowl,8.75
Chicken Bowl,8.75
Chicken Bowl,8.75
Steak Bowl,9.25
Chicken Bowl,8.75
Steak Burrito,9.25
Chicken Burrito,8.75
Chicken Bowl,8.75
Chicken Bowl,8.75
Chicken Salad Bowl,8.75
Steak Bowl,9.25
Chicken Burrito,8.75
Steak Bowl,9.25
Chicken Bowl,8.75
Steak Bowl,9.25
Chicken Burrito,8.75
Chicken Bowl,8.75
Chicken Bowl,8.75
Barbacoa Burrito,9.25
Chicken Burrito,8.75
Steak Bowl,9.25
Veggie Bowl,8.75
Steak Burrito,8.99
Steak Burrito,8.99
Chicken Bowl,8.75
Chips and Tomatillo Red Chili Salsa,2.95
Canned Soft Drink,1.25
Steak Bowl,11.75
Bottled Water,1.5
Chicken Bowl,11.25
Chicken Bowl,11.25
Chicken Bowl,8.75
Bottled Water,1.5
Chips,2.15
Chicken Bowl,16.98
Steak Bowl,11.75
Bottled Water,1.5
Chicken Bowl,8.75
Chips,4.3
Bottled Water,1.5
Chicken Burrito,8.75
Chips and Roasted Chili Corn Salsa,2.95
Canned Soft Drink,1.25
Canned Soft Drink,1.25
Steak Burrito,9.25
Chips and Guacamole,4.45
Chicken Bowl,11.25
Chicken Burrito,8.75
Chips and Guacamole,4.45
Chicken Bowl,8.75
Chips,2.15
Canned Soft Drink,1.25
Chicken Bowl,10.98
Side of Chips,1.69
Chicken Burrito,8.75
Canned Soft Drink,1.25
Chicken Bowl,8.75
Canned Soft Drink,1.25
Chicken Bowl,11.25
Chicken Burrito,8.75
Chicken Bowl,8.75
Chicken Burrito,8.49
Side of Chips,1.69
Carnitas Bowl,9.25
Steak Burrito,11.75
Chicken Bowl,8.49
Chips and Roasted Chili-Corn Salsa,2.39
Barbacoa Bowl,9.25
Chips and Roasted Chili Corn Salsa,2.95
6 Pack Soft Drink,6.49
Chicken Crispy Tacos,8.75
Veggie Bowl,8.75
Steak Burrito,9.25
Chicken Bowl,8.75
Nantucket Nectar,6.78
Steak Burrito,17.98
Nantucket Nectar,3.39
Carnitas Burrito,11.75
Chicken Bowl,11.25
Veggie Soft Tacos,8.75
Chips and Guacamole,4.45
Steak Bowl,11.75
Steak Bowl,9.25
Chicken Burrito,8.75
6 Pack Soft Drink,6.49
Steak Burrito,8.99
Chips and Fresh Tomato Salsa,2.39
Veggie Bowl,8.75
Chicken Burrito,11.25
Steak Burrito,11.75
Chips and Guacamole,4.45
Chicken Bowl,8.75
Chips,2.15
Barbacoa Burrito,9.25
Barbacoa Bowl,9.25
Barbacoa Burrito,9.25
Steak Salad Bowl,11.89
Steak Bowl,11.75
Chicken Salad Bowl,11.25
Carnitas Bowl,9.25
Steak Burrito,9.25
Chicken Bowl,8.75
Chicken Bowl,8.75
Chicken Bowl,8.49
Side of Chips,1.69
Bottled Water,1.09
Chicken Bowl,11.25
Bottled Water,1.5
Chicken Burrito,11.25
Chicken Burrito,11.25
Steak Bowl,11.75
Bottled Water,1.5
Chicken Burrito,8.49
Steak Crispy Tacos,8.99
Chicken Salad Bowl,22.5
Chicken Burrito,8.75
Chips,4.3
Chicken Crispy Tacos,8.75
Chicken Salad Bowl,11.25
Chips,2.15
Veggie Burrito,11.25
Chips and Tomatillo Red Chili Salsa,2.95
Chips and Guacamole,4.45
Chicken Bowl,11.25
Chicken Bowl,8.49
Nantucket Nectar,3.39
Chips and Fresh Tomato Salsa,2.39
Steak Bowl,11.75
Chips,2.15
Barbacoa Soft Tacos,11.75
Steak Burrito,8.99
Chips and Fresh Tomato Salsa,2.39
Chicken Bowl,8.75
Steak Burrito,11.75
Steak Salad Bowl,11.89
Canned Soft Drink,1.25
Bottled Water,7.5
Barbacoa Salad Bowl,11.89
Canned Soda,1.09
Veggie Bowl,8.49
Chips and Fresh Tomato Salsa,2.39
Chicken Bowl,8.75
Chicken Burrito,8.75
Chicken Bowl,8.75
Chicken Bowl,8.75
Steak Soft Tacos,9.25
Chicken Bowl,11.25
Chicken Bowl,8.75
Chips and Guacamole,8.9
Carnitas Burrito,9.25
Chicken Soft Tacos,8.75
Chicken Burrito,8.75
Steak Bowl,11.75
Bottled Water,3.0
Bottled Water,1.5
Chicken Bowl,11.25
Steak Crispy Tacos,11.75
Barbacoa Burrito,8.99
Chicken Burrito,10.98
Chips and Guacamole,4.45
Chicken Soft Tacos,8.75
Chips,2.15
Steak Burrito,9.25
Chicken Burrito,11.25
Chips and Guacamole,4.45
Side of Chips,1.69
Veggie Bowl,10.98
Steak Bowl,9.25
Steak Bowl,11.75
Steak Burrito,9.25
Chips and Guacamole,4.45
Chicken Bowl,10.98
Chips and Guacamole,3.99
Chicken Bowl,8.49
Canned Soft Drink,1.25
Steak Burrito,9.25
Chips and Guacamole,4.45
Veggie Burrito,10.98
Chicken Bowl,8.75
Chicken Bowl,8.75
Steak Burrito,11.75
Chicken Burrito,11.25
Chicken Bowl,8.49
Carnitas Bowl,11.48
Chips and Guacamole,4.45
Canned Soft Drink,1.25
Chicken Burrito,11.25
Steak Burrito,8.99
Canned Soda,1.09
Chips and Fresh Tomato Salsa,2.39
Chicken Bowl,11.25
Chips,2.15
Chicken Bowl,8.75
Chips and Guacamole,4.45
Chicken Burrito,8.49
Side of Chips,1.69
Chicken Burrito,10.98
Side of Chips,1.69
Steak Burrito,9.25
Chips and Guacamole,4.45
Chicken Bowl,11.25
Chicken Soft Tacos,8.75
Chicken Crispy Tacos,11.25
Steak Burrito,11.75
Chicken Soft Tacos,11.25
Chicken Bowl,22.5
Chicken Bowl,8.49
Chips and Fresh Tomato Salsa,2.39
Canned Soft Drink,2.5
Chicken Soft Tacos,8.75
Chicken Crispy Tacos,8.75
Steak Burrito,9.25
Barbacoa Bowl,9.25
Chicken Bowl,11.25
Steak Burrito,8.99
Canned Soda,1.09
Barbacoa Burrito,8.99
Side of Chips,1.69
Carnitas Burrito,11.75
Canned Soft Drink,1.25
Chicken Bowl,21.96
Chicken Burrito,8.75
Chips,2.15
Canned Soft Drink,1.25
Chicken Soft Tacos,8.75
Veggie Bowl,11.25
Steak Bowl,9.25
Chicken Burrito,11.25
Chicken Bowl,8.75
Chicken Burrito,8.75
Chicken Burrito,11.25
Chips,2.15
Carnitas Bowl,8.99
Canned Soda,1.09
Side of Chips,1.69
Chicken Bowl,8.75
Chips,2.15
Canned Soft Drink,1.25
Chicken Bowl,8.49
Canned Soda,1.09
Bottled Water,1.09
Side of Chips,1.69
Carnitas Bowl,11.48
Chicken Bowl,8.49
Chicken Crispy Tacos,8.49
Chips and Tomatillo-Red Chili Salsa,4.78
Carnitas Soft Tacos,9.25
Canned Soft Drink,1.25
Canned Soft Drink,1.25
Canned Soft Drink,1.25
Chicken Bowl,11.25
Chicken Crispy Tacos,11.25
Carnitas Bowl,11.75
Chips and Guacamole,4.45
Chicken Bowl,11.25
Chips and Guacamole,4.45
Steak Burrito,8.99
Canned Soda,1.09
Chicken Salad Bowl,11.25
Chips,2.15
Veggie Bowl,11.25
Steak Bowl,9.25
Carnitas Bowl,11.75
Veggie Bowl,11.25
Chicken Bowl,11.25
Steak Bowl,9.25
Chips and Fresh Tomato Salsa,2.95
Chicken Burrito,11.25
Chips and Guacamole,4.45
Chicken Bowl,8.75
Chips and Tomatillo Red Chili Salsa,2.95
Chips and Tomatillo Red Chili Salsa,2.95
Chicken Bowl,11.25
Bottled Water,1.5
Chicken Burrito,10.98
Chicken Bowl,16.98
Carnitas Burrito,18.5
Chicken Bowl,10.98
Chips and Guacamole,3.99
Canned Soda,1.09
Barbacoa Burrito,9.25
Carnitas Burrito,9.25
Chicken Burrito,8.75
Chips and Guacamole,4.45
Chicken Burrito,17.5
Chicken Bowl,8.75
Chips and Guacamole,4.45
Chicken Bowl,8.75
Canned Soft Drink,1.25
Chips and Guacamole,4.45
Steak Burrito,9.25
Chicken Burrito,8.75
Chicken Bowl,8.75
Chicken Burrito,17.5
Chips and Guacamole,4.45
Steak Salad Bowl,9.39
Canned Soft Drink,1.25
Chips and Roasted Chili Corn Salsa,2.95
Chicken Bowl,11.25
Chicken Crispy Tacos,8.75
Veggie Burrito,8.75
Chicken Bowl,11.25
Chips,2.15
Chips and Guacamole,8.9
Chicken Bowl,11.25
Carnitas Salad Bowl,11.89
Chicken Bowl,10.98
Chicken Burrito,11.25
Chips and Guacamole,4.45
Chicken Bowl,11.25
Chicken Salad Bowl,11.25
Chicken Bowl,8.49
Chicken Burrito,10.98
Chicken Burrito,8.49
Izze,3.39
Barbacoa Bowl,9.25
Chicken Bowl,8.75
Chips and Tomatillo Red Chili Salsa,2.95
Bottled Water,3.0
Steak Salad Bowl,9.39
Steak Burrito,11.75
Chips and Fresh Tomato Salsa,2.95
Bottled Water,1.5
Chicken Bowl,11.25
Steak Crispy Tacos,11.75
Chicken Bowl,8.75
Chips,2.15
Bottled Water,1.5
Chicken Burrito,8.49
Izze,3.39
Steak Bowl,11.75
Canned Soft Drink,1.25
Chicken Burrito,17.5
Veggie Burrito,11.25
Canned Soft Drink,1.25
Chicken Burrito,8.75
Chips and Tomatillo Green Chili Salsa,2.95
Canned Soft Drink,1.25
Chicken Burrito,11.25
Steak Bowl,11.75
Chips and Guacamole,13.35
Chicken Bowl,11.25
Carnitas Bowl,11.75
Chicken Burrito,11.25
Chicken Burrito,11.25
Chips and Guacamole,4.45
Chicken Crispy Tacos,11.25
Chicken Burrito,8.49
Nantucket Nectar,3.39
Steak Soft Tacos,9.25
Chips and Tomatillo Green Chili Salsa,2.95
Chips and Tomatillo-Green Chili Salsa,4.78
Chips and Fresh Tomato Salsa,2.39
Chips and Guacamole,3.99
Steak Burrito,8.99
Barbacoa Burrito,8.99
Chicken Soft Tacos,11.25
Chicken Soft Tacos,11.25
Chicken Bowl,8.75
Chicken Bowl,11.25
Chips and Tomatillo Red Chili Salsa,2.95
Chips and Guacamole,4.45
Barbacoa Bowl,9.25
Chicken Crispy Tacos,8.75
Chips and Guacamole,4.45
Chicken Burrito,8.49
Chicken Soft Tacos,8.49
Chicken Bowl,10.98
Veggie Bowl,10.98
Chips and Guacamole,3.99
Steak Burrito,11.75
Chicken Burrito,8.75
Steak Bowl,11.75
Chips and Guacamole,4.45
Bottled Water,1.5
Canned Soft Drink,1.25
Chicken Burrito,8.49
Chicken Burrito,8.49
Veggie Salad Bowl,8.75
Chicken Bowl,8.75
Veggie Burrito,8.75
Carnitas Burrito,9.25
Chicken Burrito,8.75
Chips and Fresh Tomato Salsa,2.95
Canned Soft Drink,1.25
Chicken Burrito,11.25
Bottled Water,1.5
Chicken Burrito,11.25
Chips and Guacamole,4.45
Steak Burrito,9.25
Chicken Soft Tacos,8.75
Chicken Burrito,8.75
Carnitas Burrito,9.25
Chicken Burrito,8.75
Chips and Guacamole,4.45
Bottled Water,1.5
Chicken Bowl,8.75
Chicken Bowl,8.75
Chicken Burrito,8.49
Side of Chips,1.69
Chicken Bowl,8.75
Chips,2.15
Barbacoa Burrito,9.25
Chips,2.15
Bottled Water,1.5
Chicken Bowl,11.25
Steak Bowl,11.75
Chips,2.15
6 Pack Soft Drink,6.49
Steak Burrito,9.25
Carnitas Soft Tacos,9.25
Chicken Bowl,11.25
Chicken Bowl,11.25
Barbacoa Burrito,11.75
Carnitas Bowl,11.75
Steak Burrito,11.75
Chicken Burrito,11.25
Chicken Burrito,8.75
Chips,2.15
Canned Soft Drink,1.25
Carnitas Bowl,11.75
Steak Bowl,9.25
Chicken Burrito,11.25
Chicken Salad Bowl,8.75
Chips and Fresh Tomato Salsa,5.9
Chicken Burrito,8.75
Chips and Guacamole,4.45
Steak Soft Tacos,9.25
Carnitas Bowl,9.25
Chips and Guacamole,4.45
Chicken Burrito,11.25
Chips and Guacamole,4.45
Chicken Burrito,11.25
Chicken Bowl,8.75
Chips,2.15
Steak Salad Bowl,11.89
Chicken Bowl,11.25
Chicken Bowl,8.75
Chips and Tomatillo Red Chili Salsa,2.95
Bottled Water,1.5
Chicken Burrito,8.75
Chips,4.3
Chicken Bowl,8.75
Chicken Bowl,11.25
Barbacoa Bowl,11.75
Steak Bowl,11.75
Chips,2.15
Chicken Burrito,11.25
Steak Bowl,8.99
Bottled Water,1.09
Veggie Burrito,8.49
Veggie Salad,8.49
Chicken Burrito,8.49
Izze,3.39
Steak Burrito,8.99
Chicken Bowl,10.98
Chips and Guacamole,3.99
Barbacoa Bowl,11.75
Chips,2.15
Chicken Soft Tacos,8.75
Chips and Guacamole,4.45
Canned Soft Drink,2.5
Steak Burrito,11.48
Canned Soda,1.09
Chicken Burrito,8.49
Chicken Burrito,8.49
Chicken Bowl,16.98
Chips and Guacamole,3.99
