item_name,item_price
Steak Crispy Tacos,11.75
Carnitas Soft Tacos,9.25
Barbacoa Burrito,9.25
Chicken Burrito,8.75
Chips and Guacamole,4.45
Canned Soft Drink,2.5
Chicken Bowl,8.75
Steak Bowl,11.75
Chicken Burrito,8.75
Steak Bowl,9.25
Steak Burrito,11.75
Steak Soft Tacos,9.25
Chicken Salad Bowl,8.75
Steak Bowl,9.25
Chicken Bowl,8.75
Chicken Bowl,11.25
Steak Soft Tacos,11.75
Carnitas Bowl,9.25
Chicken Salad Bowl,8.75
Steak Bowl,11.75
Chicken Burrito,8.49
Canned Soda,1.09
Canned Soda,1.09
Chicken Bowl,8.49
Canned Soda,1.09
Side of Chips,1.69
Chicken Bowl,11.25
Canned Soft Drink,1.25
Chicken Bowl,8.75
Chips,2.15
Bottled Water,1.5
Chicken Bowl,8.49
Side of Chips,1.69
Canned Soft Drink,1.25
Chicken Bowl,8.75
Chips and Tomatillo Red Chili Salsa,2.95
Chicken Salad,8.49
Chips and Guacamole,3.99
Chicken Burrito,8.49
Chicken Salad,8.49
Chicken Burrito,8.75
Veggie Bowl,11.25
Chips,2.15
Bottled Water,1.5
Steak Bowl,11.75
Steak Burrito,8.99
Canned Soda,1.09
Chicken Bowl,10.98
Chicken Bowl,10.98
Chicken Bowl,11.25
Canned Soft Drink,1.25
Veggie Bowl,8.75
Chips and Guacamole,4.45
Chips and Guacamole,4.45
Canned Soft Drink,1.25
Carnitas Salad Bowl,11.89
Carnitas Salad,8.99
Steak Burrito,8.99
Chicken Burrito,11.25
Chips and Guacamole,4.45
Steak Bowl,23.5
Veggie Burrito,8.49
Chips and Guacamole,3.99
Carnitas Burrito,9.25
Chips and Guacamole,4.45
Chips and Guacamole,4.45
Steak Burrito,9.25
Chicken Burrito,8.75
Chips and Guacamole,4.45
Chicken Burrito,8.75
Chicken Burrito,8.75
Steak Burrito,11.75
6 Pack Soft Drink,6.49
Chicken Burrito,17.5
Chips and Guacamole,4.45
Chicken Burrito,8.75
Chips and Fresh Tomato Salsa,2.95
Bottled Water,1.5
Chicken Burrito,8.75
Chicken Bowl,8.75
Chicken Burrito,8.75
Chips and Guacamole,4.45
Veggie Burrito,11.25
Chicken Bowl,11.25
Steak Crispy Tacos,11.75
Chicken Burrito,11.25
Chips and Roasted Chili Corn Salsa,2.95
Chicken Bowl,11.25
Chips and Guacamole,4.45
Bottled Water,3.0
Canned Soft Drink,1.25
Chips and Fresh Tomato Salsa,2.95
Barbacoa Burrito,9.25
Steak Bowl,8.99
Chips and Tomatillo-Green Chili Salsa,2.39
6 Pack Soft Drink,6.49
Chicken Salad Bowl,8.75
Chips and Guacamole,8.9
Carnitas Bowl,11.48
Canned Soda,1.09
Chicken Burrito,10.98
Barbacoa Burrito,9.25
Steak Soft Tacos,9.25
Chicken Salad Bowl,11.25
Chicken Salad Bowl,8.75
Steak Burrito,11.75
Chicken Salad Bowl,11.25
Chicken Bowl,11.25
Canned Soft Drink,1.25
Carnitas Burrito,9.25
Chips and Guacamole,4.45
Steak Burrito,9.25
6 Pack Soft Drink,6.49
Steak Burrito,11.75
Steak Bowl,11.75
Barbacoa Burrito,8.99
Chips and Tomatillo-Green Chili Salsa,2.39
Chicken Bowl,8.49
Chicken Bowl,8.49
Barbacoa Burrito,9.25
Carnitas Soft Tacos,9.25
Canned Soft Drink,1.25
Chicken Crispy Tacos,8.75
Chips and Tomatillo Green Chili Salsa,2.95
Steak Burrito,11.75
Chips,2.15
Veggie Bowl,8.49
Veggie Burrito,8.49
Barbacoa Bowl,8.69
Chicken Burrito,16.38
Chicken Burrito,8.19
Chips and Guacamole,3.89
Chips and Fresh Tomato Salsa,2.29
Barbacoa Burrito,11.75
Chicken Burrito,8.75
Chicken Burrito,8.75
Chicken Bowl,8.75
Chips and Guacamole,4.45
Chicken Burrito,8.49
Chicken Soft Tacos,8.49
Steak Burrito,9.25
Chicken Burrito,8.75
6 Pack Soft Drink,6.49
Chips and Fresh Tomato Salsa,2.95
Chicken Bowl,11.25
Chicken Bowl,11.25
Chips,2.15
Steak Burrito,9.25
Steak Burrito,11.75
Chicken Bowl,21.96
Chicken Burrito,8.49
Nantucket Nectar,3.39
Side of Chips,1.69
Veggie Burrito,8.49
Chicken Bowl,8.75
Chips and Guacamole,4.45
Chicken Bowl,8.49
Chips and Guacamole,3.99
Chicken Burrito,11.25
Chicken Bowl,8.75
Chicken Burrito,11.25
Chips,2.15
Steak Bowl,11.75
Chips and Guacamole,4.45
Chicken Burrito,11.25
Steak Burrito,9.25
Chicken Soft Tacos,8.75
Steak Burrito,18.5
Bottled Water,1.5
Chicken Bowl,8.75
Chips,2.15
Steak Bowl,11.48
Canned Soda,2.18
Chips and Guacamole,3.99
Chicken Bowl,11.25
Bottled Water,1.5
Steak Soft Tacos,8.99
Chips and Tomatillo-Green Chili Salsa,2.39
Steak Burrito,11.75
Bottled Water,1.5
Chicken Bowl,11.25
6 Pack Soft Drink,6.49
Chips and Guacamole,4.45
Veggie Bowl,11.25
Chicken Burrito,8.49
Chips and Guacamole,3.99
Canned Soft Drink,2.5
Chicken Burrito,8.75
Carnitas Burrito,9.25
Chips and Guacamole,3.99
Steak Burrito,8.99
Chicken Bowl,8.75
6 Pack Soft Drink,6.49
Side of Chips,13.52
Chicken Soft Tacos,16.98
Veggie Soft Tacos,16.98
Carnitas Crispy Tacos,17.98
Chicken Crispy Tacos,16.98
Chicken Bowl,8.75
Chicken Bowl,8.75
Chicken Bowl,11.25
Chicken Bowl,11.25
Chicken Burrito,8.49
Canned Soda,1.09
Side of Chips,1.69
Canned Soft Drink,1.25
Steak Soft Tacos,9.25
Chips and Tomatillo Green Chili Salsa,2.95
Barbacoa Burrito,8.69
Chicken Burrito,8.19
Chicken Burrito,8.49
Chips and Roasted Chili-Corn Salsa,2.39
Chicken Burrito,8.49
Chips and Fresh Tomato Salsa,2.39
Chicken Bowl,10.98
Steak Burrito,8.99
Steak Soft Tacos,8.99
Side of Chips,1.69
Veggie Burrito,8.49
Chicken Bowl,8.75
Chicken Burrito,8.75
Chicken Bowl,11.25
Chips and Guacamole,4.45
Chips and Guacamole,4.45
Chicken Burrito,17.5
Chicken Burrito,8.75
Chips and Guacamole,4.45
Chicken Bowl,8.75
Chips,2.15
Bottled Water,1.5
Bottled Water,1.5
Steak Bowl,8.99
Canned Soda,1.09
Chicken Bowl,8.75
Chips and Guacamole,4.45
Chicken Bowl,8.75
Chicken Bowl,8.75
Chicken Bowl,11.25
Chips,4.3
Chicken Bowl,8.49
Side of Chips,1.69
Bottled Water,1.09
Canned Soda,1.09
Chicken Bowl,8.75
Chips,2.15
Bottled Water,1.5
Carnitas Soft Tacos,8.99
Chicken Burrito,8.49
Chips and Guacamole,3.99
Chicken Bowl,8.75
Chips,2.15
Canned Soft Drink,1.25
Steak Crispy Tacos,9.25
Chips and Fresh Tomato Salsa,2.95
Chicken Burrito,11.25
Chips and Guacamole,4.45
Steak Crispy Tacos,9.25
Chips and Fresh Tomato Salsa,2.95
Chips and Guacamole,3.99
Steak Burrito,8.99
Veggie Burrito,8.49
Chicken Burrito,8.75
Chicken Burrito,8.75
Chicken Burrito,11.25
Steak Burrito,9.25
Chicken Burrito,8.75
Chips and Guacamole,4.45
Chicken Burrito,11.25
Canned Soft Drink,1.25
Steak Burrito,9.25
Chicken Burrito,11.25
Chips and Guacamole,4.45
Chips and Fresh Tomato Salsa,2.95
Chicken Burrito,10.98
Chicken Bowl,8.75
Chicken Burrito,8.75
Steak Burrito,18.5
Steak Bowl,9.25
Steak Burrito,9.25
Canned Soft Drink,5.0
Chicken Salad Bowl,8.75
Chips and Tomatillo Green Chili Salsa,2.95
Chicken Bowl,16.98
Chicken Bowl,11.25
Chips and Fresh Tomato Salsa,2.95
Chicken Bowl,8.75
Chips,2.15
Bottled Water,1.5
Chicken Salad,8.49
Chips and Fresh Tomato Salsa,2.39
Steak Bowl,9.25
Chips,2.15
Canned Soft Drink,1.25
Chicken Burrito,8.19
Steak Burrito,8.69
Chicken Salad,8.19
Chicken Burrito,8.19
Chicken Burrito,8.75
Chips and Tomatillo Green Chili Salsa,2.95
Canned Soft Drink,1.25
Steak Crispy Tacos,9.25
Chips and Tomatillo Green Chili Salsa,2.95
Chicken Bowl,11.25
Chicken Salad Bowl,8.75
Chicken Bowl,11.25
Chicken Bowl,11.25
Steak Burrito,8.99
Bottled Water,1.09
Barbacoa Burrito,9.25
Steak Burrito,9.25
Chips and Guacamole,4.45
Chicken Bowl,8.49
Chips and Guacamole,3.99
Chips and Tomatillo-Green Chili Salsa,2.39
Canned Soda,1.09
Steak Burrito,8.99
Chicken Bowl,8.49
Chicken Bowl,8.75
Chicken Salad Bowl,8.75
Chicken Bowl,11.25
Steak Crispy Tacos,11.75
Chips and Guacamole,4.45
Canned Soft Drink,2.5
Chicken Soft Tacos,8.75
Veggie Burrito,8.49
Nantucket Nectar,3.39
Chicken Burrito,8.75
Steak Bowl,9.25
Chips and Guacamole,4.45
Canned Soft Drink,1.25
Chicken Bowl,11.25
Chips,2.15
Chips and Guacamole,4.45
Canned Soft Drink,2.5
Steak Bowl,8.99
Chips and Guacamole,3.99
Chicken Soft Tacos,8.75
Chips,2.15
Steak Bowl,11.75
Steak Burrito,11.75
Canned Soft Drink,1.25
Chicken Salad Bowl,8.75
Steak Salad Bowl,9.39
Chicken Burrito,11.25
Steak Soft Tacos,9.25
Barbacoa Burrito,9.25
Chips and Tomatillo Red Chili Salsa,2.95
Carnitas Burrito,9.25
Chips and Guacamole,4.45
Canned Soft Drink,1.25
Carnitas Bowl,9.25
Chicken Bowl,8.75
Barbacoa Bowl,11.75
Bottled Water,1.5
Chicken Bowl,8.75
Chips and Guacamole,4.45
Steak Bowl,8.99
Canned Soda,1.09
Steak Soft Tacos,9.25
Chips and Fresh Tomato Salsa,2.95
Steak Bowl,8.99
Side of Chips,1.69
Barbacoa Bowl,8.69
Side of Chips,1.69
Chicken Bowl,11.25
Chips and Guacamole,4.45
Chicken Bowl,8.75
Chicken Burrito,8.75
Chips and Guacamole,4.45
Chicken Bowl,11.25
Chicken Salad Bowl,8.75
Chips and Fresh Tomato Salsa,2.95
Bottled Water,1.5
Chicken Burrito,8.19
Steak Burrito,8.69
Bottled Water,1.09
Side of Chips,1.69
Chicken Bowl,8.49
Chicken Burrito,8.75
Chips and Fresh Tomato Salsa,2.95
Canned Soft Drink,1.25
Chicken Bowl,8.49
Chips and Guacamole,3.99
Chicken Bowl,10.98
Nantucket Nectar,3.39
Chicken Salad Bowl,11.25
Veggie Bowl,11.25
Chips,2.15
Steak Bowl,18.5
Veggie Burrito,8.49
Veggie Salad,8.49
Chicken Salad Bowl,11.25
Bottled Water,1.5
Chicken Bowl,8.49
Chips and Tomatillo-Red Chili Salsa,2.39
Steak Burrito,8.99
Chips and Fresh Tomato Salsa,2.39
Steak Burrito,11.75
Chips and Guacamole,4.45
Chicken Burrito,17.5
Steak Burrito,9.25
Carnitas Soft Tacos,9.25
Chicken Bowl,8.75
Chips and Guacamole,4.45
Canned Soft Drink,3.75
Chicken Bowl,8.75
Chips and Guacamole,4.45
Steak Burrito,11.75
Chips and Fresh Tomato Salsa,2.95
Canned Soft Drink,1.25
Chips and Guacamole,4.45
Chicken Bowl,8.75
Canned Soft Drink,1.25
Bottled Water,1.5
Steak Burrito,9.25
Veggie Salad Bowl,11.25
Chicken Bowl,11.25
Chicken Bowl,11.25
Chicken Bowl,11.25
Steak Burrito,9.25
Chicken Burrito,11.25
Chips and Guacamole,4.45
Chicken Crispy Tacos,8.75
Steak Burrito,9.25
Chicken Soft Tacos,8.75
Chicken Soft Tacos,8.75
Chips and Guacamole,4.45
Chicken Bowl,8.75
Canned Soft Drink,1.25
Chips,2.15
Chicken Bowl,8.75
Chicken Burrito,8.75
Chips,4.3
Chicken Bowl,8.75
Canned Soft Drink,1.25
Chips and Tomatillo Green Chili Salsa,2.95
Steak Soft Tacos,9.25
Chips and Tomatillo Red Chili Salsa,2.95
Chips and Guacamole,4.45
Chicken Bowl,11.25
Veggie Burrito,11.25
Barbacoa Bowl,9.25
Carnitas Soft Tacos,9.25
Bottled Water,4.5
Steak Burrito,11.75
Canned Soft Drink,1.25
Barbacoa Bowl,11.75
Carnitas Burrito,11.75
Canned Soft Drink,1.25
Canned Soft Drink,1.25
Steak Bowl,9.25
Chips and Guacamole,4.45
Chicken Burrito,11.25
Carnitas Soft Tacos,11.75
Chicken Burrito,17.5
Chips,2.15
Canned Soft Drink,1.25
Chicken Bowl,11.25
Bottled Water,15.0
Veggie Bowl,11.25
Chips and Guacamole,4.45
Chips and Guacamole,4.45
Chips and Tomatillo Red Chili Salsa,2.95
Chicken Bowl,11.25
Chips,2.15
Canned Soft Drink,1.25
Bottled Water,1.5
Chicken Burrito,8.75
Chicken Soft Tacos,11.25
Chips and Fresh Tomato Salsa,2.95
Chicken Burrito,11.25
Canned Soft Drink,1.25
Chips,2.15
Chicken Bowl,11.25
Carnitas Bowl,9.25
6 Pack Soft Drink,6.49
Canned Soft Drink,1.25
Chicken Burrito,8.75
Chips,2.15
Chicken Bowl,8.75
6 Pack Soft Drink,6.49
Chicken Burrito,11.25
Bottled Water,1.5
Veggie Bowl,8.75
Chips and Guacamole,4.45
Chicken Burrito,8.75
Chips and Guacamole,4.45
Steak Soft Tacos,9.25
Barbacoa Soft Tacos,9.25
Canned Soft Drink,1.25
Canned Soft Drink,1.25
Chicken Bowl,8.75
Bottled Water,4.5
Chicken Bowl,11.25
Canned Soft Drink,1.25
Bottled Water,1.5
Steak Bowl,9.25
Chips,2.15
Chicken Bowl,11.25
Chips and Guacamole,4.45
Chicken Bowl,11.25
Chips and Guacamole,4.45
Chicken Bowl,8.75
Chips and Guacamole,4.45
Steak Burrito,9.25
Chips and Guacamole,4.45
Canned Soft Drink,1.25
Veggie Salad Bowl,11.25
Chips and Guacamole,4.45
Chicken Bowl,8.75
Chips and Guacamole,4.45
Chicken Salad Bowl,8.75
Chips,2.15
Chicken Salad Bowl,8.75
Chips and Guacamole,4.45
Chicken Bowl,8.75
Steak Bowl,11.75
Bottled Water,1.5
Chicken Burrito,11.25
Chips and Guacamole,4.45
Chicken Bowl,8.75
Chips,2.15
Bottled Water,1.5
Chicken Bowl,8.75
Chips and Guacamole,4.45
Chicken Burrito,8.75
Steak Bowl,11.75
Chicken Bowl,8.75
Chicken Burrito,8.75
Chicken Salad Bowl,11.25
Veggie Bowl,11.25
Bottled Water,1.5
Chicken Bowl,8.75
Chips,2.15
Steak Bowl,11.75
Chips,2.15
Steak Soft Tacos,9.25
Chips and Fresh Tomato Salsa,2.95
Steak Bowl,18.5
Canned Soft Drink,1.25
Chips and Guacamole,4.45
Chicken Bowl,8.5
Chicken Bowl,8.5
Chips and Guacamole,8.5
Chicken Salad Bowl,11.25
Carnitas Salad Bowl,11.89
Canned Soft Drink,1.25
Steak Salad Bowl,9.39
Chips and Guacamole,4.45
Chicken Bowl,8.75
Chips,2.15
Bottled Water,1.5
Steak Burrito,11.75
Chicken Soft Tacos,8.75
Steak Burrito,9.25
Carnitas Burrito,9.25
Chips and Guacamole,4.45
Canned Soft Drink,1.25
Chicken Burrito,11.25
Steak Bowl,9.25
Chips and Tomatillo Green Chili Salsa,2.95
Chicken Bowl,8.75
Chicken Burrito,8.75
Chips,2.15
Chicken Burrito,8.75
Chicken Bowl,11.25
Chicken Bowl,11.25
Veggie Salad Bowl,11.25
Steak Burrito,11.75
Chicken Burrito,11.25
Chips,2.15
Veggie Bowl,11.25
Chips,2.15
Steak Bowl,8.99
Steak Burrito,8.99
Chicken Burrito,8.75
Steak Burrito,9.25
Barbacoa Soft Tacos,9.25
Chicken Burrito,11.25
Chicken Bowl,8.75
Chips and Guacamole,4.45
Chicken Burrito,8.75
Canned Soft Drink,1.25
Chips and Guacamole,4.45
Veggie Burrito,11.25
Canned Soft Drink,1.25
Chicken Burrito,8.75
Chicken Burrito,8.75
Veggie Bowl,11.25
Chicken Bowl,8.75
Canned Soft Drink,1.25
Canned Soft Drink,1.25
Canned Soft Drink,1.25
Steak Soft Tacos,9.25
Barbacoa Burrito,11.75
Chips,2.15
Chicken Soft Tacos,8.75
Chips and Guacamole,4.45
Chicken Bowl,8.75
Chips and Guacamole,4.45
Chicken Bowl,11.25
Steak Bowl,9.25
Chicken Burrito,8.75
Steak Soft Tacos,9.25
Chips and Guacamole,4.45
Steak Burrito,11.75
Chips and Guacamole,4.45
Canned Soft Drink,1.25
Chips and Guacamole,4.45
Steak Bowl,11.75
Steak Bowl,9.25
Chicken Bowl,11.25
Chips,2.15
Steak Bowl,23.5
Steak Bowl,9.25
Chips,2.15
Steak Burrito,18.5
Chicken Soft Tacos,8.75
Chips and Tomatillo Red Chili Salsa,5.9
Steak Salad Bowl,11.89
Chips and Guacamole,4.45
Veggie Bowl,8.75
Chips and Guacamole,4.45
Steak Burrito,9.25
Chips and Fresh Tomato Salsa,2.95
Veggie Burrito,11.25
Chips and Tomatillo Red Chili Salsa,2.95
Chicken Burrito,11.25
Chicken Crispy Tacos,11.25
Chicken Bowl,11.25
Chips and Fresh Tomato Salsa,2.95
Steak Burrito,11.75
Carnitas Soft Tacos,9.25
Steak Burrito,9.25
Chips and Tomatillo Green Chili Salsa,2.95
Chicken Bowl,11.25
Chips,2.15
Steak Burrito,9.25
Chips and Guacamole,8.9
Chicken Salad Bowl,8.75
Chicken Burrito,11.25
Chicken Salad Bowl,11.25
Veggie Bowl,11.25
Chicken Bowl,8.75
Chips,2.15
Canned Soft Drink,1.25
Chicken Bowl,11.25
Canned Soft Drink,1.25
Chicken Bowl,8.75
Chips and Guacamole,4.45
Canned Soft Drink,1.25
Chicken Bowl,11.25
Chicken Crispy Tacos,11.25
Barbacoa Burrito,11.75
Canned Soft Drink,1.25
Chicken Salad Bowl,11.25
Chicken Burrito,11.25
Chicken Bowl,11.25
Chicken Salad Bowl,8.75
Chicken Burrito,8.75
Steak Soft Tacos,18.5
Barbacoa Burrito,11.75
Canned Soft Drink,1.25
Chips and Guacamole,4.45
Barbacoa Burrito,9.25
6 Pack Soft Drink,6.49
Chips and Guacamole,4.45
Chicken Burrito,8.75
Chicken Bowl,11.25
6 Pack Soft Drink,6.49
Steak Bowl,11.75
Chicken Burrito,8.75
Steak Bowl,9.25
Chicken Bowl,11.25
Chips,2.15
Chicken Bowl,8.75
Chips and Guacamole,4.45
Chicken Crispy Tacos,11.25
Chips and Guacamole,4.45
Chicken Burrito,8.75
Carnitas Bowl,9.25
Chips and Guacamole,4.45
Canned Soft Drink,1.25
Canned Soft Drink,1.25
Chicken Bowl,8.75
Chicken Burrito,11.25
Barbacoa Bowl,11.75
Chips,2.15
Steak Burrito,11.75
Chips and Guacamole,4.45
Steak Burrito,11.75
Canned Soft Drink,1.25
Carnitas Burrito,11.75
Steak Bowl,11.75
Chicken Salad Bowl,11.25
Chips,4.3
Barbacoa Salad Bowl,9.39
Steak Salad Bowl,9.39
Chicken Bowl,8.75
Canned Soft Drink,1.25
Steak Burrito,9.25
Chips and Guacamole,4.45
Chicken Bowl,11.25
Canned Soft Drink,1.25
Chicken Bowl,8.75
Canned Soft Drink,1.25
Chips and Tomatillo Green Chili Salsa,2.95
Chicken Bowl,11.25
Chips and Guacamole,4.45
Chicken Burrito,8.75
Bottled Water,1.5
Chips and Guacamole,4.45
Chips and Guacamole,4.45
Steak Burrito,9.25
Chicken Bowl,8.75
Chips and Tomatillo Red Chili Salsa,2.95
Canned Soft Drink,1.25
Chicken Bowl,11.25
Chips and Tomatillo Red Chili Salsa,2.95
Chicken Bowl,8.75
Chicken Burrito,8.75
Chicken Burrito,8.75
Chicken Burrito,8.75
Chips,4.3
Steak Burrito,9.25
Steak Salad Bowl,9.39
Chips and Guacamole,4.45
Carnitas Burrito,9.25
Canned Soft Drink,1.25
Chicken Bowl,22.5
Chips and Guacamole,4.45
Chips and Fresh Tomato Salsa,2.95
Chips,2.15
Steak Bowl,23.5
Carnitas Bowl,11.75
Chips,2.15
Canned Soft Drink,1.25
Steak Burrito,9.25
Chips and Guacamole,4.45
Chicken Bowl,11.25
Steak Burrito,11.75
Chicken Bowl,17.5
Chicken Bowl,8.75
Carnitas Burrito,11.75
Chicken Soft Tacos,11.25
Chicken Salad Bowl,8.75
Chips and Guacamole,4.45
Barbacoa Bowl,11.75
Bottled Water,1.5
Chicken Bowl,8.75
Chicken Bowl,8.75
Steak Burrito,11.75
Steak Burrito,9.25
Chicken Burrito,11.25
Chips and Guacamole,4.45
Steak Bowl,11.75
Carnitas Crispy Tacos,9.25
Chips and Guacamole,4.45
Veggie Bowl,11.25
Chicken Crispy Tacos,8.75
Chicken Burrito,8.75
Chips,2.15
Bottled Water,1.5
Chicken Burrito,8.75
Chips and Guacamole,4.45
Steak Bowl,9.25
Chicken Burrito,8.75
Bottled Water,1.5
Canned Soft Drink,1.25
Canned Soft Drink,1.25
Canned Soft Drink,1.25
Chicken Bowl,8.75
Chips and Tomatillo Red Chili Salsa,2.95
Chicken Salad Bowl,11.25
Veggie Bowl,11.25
Bottled Water,1.5
Steak Bowl,11.75
Veggie Burrito,11.25
Chips,2.15
Steak Burrito,9.25
Chicken Soft Tacos,8.75
Carnitas Bowl,11.75
Chips and Tomatillo Green Chili Salsa,2.95
Bottled Water,1.5
Chicken Burrito,8.75
Bottled Water,1.5
Canned Soft Drink,1.25
Chicken Bowl,8.75
Carnitas Burrito,11.75
Chicken Bowl,11.25
Chicken Bowl,11.25
Barbacoa Bowl,11.75
Chicken Bowl,11.25
Carnitas Burrito,11.75
Chicken Bowl,8.75
Chips and Guacamole,17.8
Canned Soft Drink,5.0
Canned Soft Drink,5.0
Chicken Burrito,8.75
Chips and Tomatillo Green Chili Salsa,2.95
Canned Soft Drink,1.25
Chicken Bowl,11.25
Canned Soft Drink,1.25
Chips,2.15
Chicken Bowl,11.25
Canned Soft Drink,2.5
Carnitas Bowl,9.25
Canned Soft Drink,1.25
Chicken Soft Tacos,11.25
Chips and Fresh Tomato Salsa,2.95
Carnitas Bowl,11.75
Chips,2.15
Chicken Bowl,11.25
Bottled Water,1.5
Steak Burrito,8.99
Chips,1.99
Barbacoa Bowl,11.49
Chicken Bowl,8.75
Chips and Guacamole,4.45
Canned Soft Drink,1.25
Chicken Soft Tacos,8.75
Chips and Guacamole,4.45
Canned Soft Drink,1.25
Bottled Water,1.5
Steak Bowl,11.75
Veggie Burrito,8.75
Chicken Salad Bowl,8.75
Chicken Burrito,11.25
6 Pack Soft Drink,6.49
Steak Crispy Tacos,11.75
Chicken Burrito,8.75
Chips,2.15
Canned Soft Drink,1.25
6 Pack Soft Drink,6.49
Chicken Burrito,8.75
Chips and Guacamole,4.45
Chicken Burrito,8.75
Chips and Guacamole,4.45
Chicken Bowl,8.75
Chicken Burrito,11.25
Chips and Guacamole,4.45
6 Pack Soft Drink,6.49
Steak Burrito,9.25
Chicken Bowl,8.75
Canned Soft Drink,1.25
Chips and Guacamole,4.45
Chicken Bowl,11.25
Veggie Salad Bowl,8.75
Bottled Water,1.5
Chicken Burrito,8.75
Bottled Water,1.5
Canned Soft Drink,1.25
Steak Burrito,9.25
Steak Salad Bowl,9.39
Chips and Guacamole,4.45
Steak Soft Tacos,9.25
Chicken Soft Tacos,8.75
Chips and Guacamole,4.45
Canned Soft Drink,1.25
Chicken Bowl,11.25
Steak Crispy Tacos,11.75
Chicken Bowl,8.75
Chicken Burrito,11.25
Carnitas Soft Tacos,9.25
Chicken Burrito,8.75
Chicken Burrito,11.25
Canned Soft Drink,2.5
Chicken Salad Bowl,17.5
Carnitas Bowl,9.25
Chips and Guacamole,4.45
Chicken Bowl,11.25
Canned Soft Drink,1.25
Chicken Burrito,8.75
Chips and Guacamole,4.45
Bottled Water,1.5
Chicken Burrito,8.75
Bottled Water,1.5
Canned Soft Drink,1.25
Steak Salad Bowl,9.39
Veggie Salad Bowl,8.75
Chicken Bowl,8.75
Chips and Guacamole,4.45
Chicken Bowl,11.25
Canned Soft Drink,1.25
Carnitas Burrito,9.25
Chips and Guacamole,4.45
Chicken Salad Bowl,11.25
Chicken Bowl,8.75
Bottled Water,3.0
Chicken Bowl,8.75
Chips,2.15
Canned Soft Drink,1.25
Chicken Bowl,11.25
Chicken Bowl,11.25
Chips and Guacamole,4.45
Chicken Bowl,11.25
Chicken Bowl,11.25
Chicken Bowl,8.75
Barbacoa Burrito,11.75
Carnitas Bowl,11.75
Barbacoa Bowl,11.75
Chicken Bowl,8.75
Chips and Guacamole,4.45
Canned Soft Drink,1.25
Bottled Water,1.5
Chicken Bowl,8.75
Chips and Guacamole,4.45
Canned Soft Drink,1.25
Barbacoa Burrito,9.25
Barbacoa Burrito,9.25
Chicken Bowl,8.75
Chips and Guacamole,4.45
Canned Soft Drink,1.25
Steak Burrito,11.75
Veggie Burrito,11.25
Canned Soft Drink,1.25
Steak Burrito,11.75
Veggie Burrito,11.25
Carnitas Bowl,9.25
Chips,2.15
Bottled Water,1.5
Chicken Soft Tacos,8.75
Chips and Guacamole,4.45
Steak Burrito,11.75
Steak Burrito,11.75
Chicken Salad Bowl,11.25
Chicken Salad Bowl,8.75
Chicken Salad Bowl,8.75
